종목코드,종목명,시장구분,업종명,종가,대비,등락률,시가총액
"451800","한화리츠","KOSPI","부동산","5070","-40","-0.78","910572000000"
"489790","한화비전","KOSPI","전기·전자","75700","-4800","-5.96","3821971123000"
"088350","한화생명","KOSPI","보험","4560","-160","-3.39","3960496800000"
"000370","한화손해보험","KOSPI","보험","6690","-80","-1.18","780983341350"
"009830","한화솔루션","KOSPI","화학","36600","950","2.66","6291266817600"
"009835","한화솔루션우","KOSPI","화학","23400","850","3.77","60263166600"
"272210","한화시스템","KOSPI","전기·전자","120700","-3400","-2.74","22802570252300"
"012450","한화에어로스페이스","KOSPI","운송장비·부품","1308000","-27000","-2.02","67444928508000"
"082740","한화엔진","KOSPI","기계·장비","44600","-2050","-4.39","3721742533200"
"042660","한화오션","KOSPI","운송장비·부품","118200","-5000","-4.06","36218063170800"
"003530","한화투자증권","KOSPI","증권","6870","-320","-4.45","1473943214250"
"003535","한화투자증권우","KOSPI","증권","8640","-460","-5.05","41472000000"
"195870","해성디에스","KOSPI","전기·전자","50300","-3900","-7.20","855100000000"
"101530","해태제과식품","KOSPI","음식료·담배","6250","-110","-1.73","181980137500"
"143210","핸즈코퍼레이션","KOSPI","운송장비·부품","1199","0","0.00","26229020653"
"000720","현대건설","KOSPI","건설","148400","-1400","-0.93","16525195526000"
"000725","현대건설우","KOSPI","건설","65000","-1400","-2.11","68555045000"
"453340","현대그린푸드","KOSPI","유통","15910","-170","-1.06","517105483560"
"086280","현대글로비스","KOSPI","운송·창고","215500","-16000","-6.91","16162500000000"
"064350","현대로템","KOSPI","운송장비·부품","180000","-4200","-2.28","19645612740000"
"079430","현대리바트","KOSPI","기타제조","6840","-120","-1.72","140461328880"
"012330","현대모비스","KOSPI","운송장비·부품","398000","-10500","-2.57","36111568034000"
"069960","현대백화점","KOSPI","유통","79800","-4700","-5.56","1805779277400"
"004560","현대비앤지스틸","KOSPI","금속","15110","-710","-4.49","227840834210"
"004310","현대약품","KOSPI","제약","8950","-210","-2.29","286400000000"
"017800","현대엘리베이터","KOSPI","기계·장비","85100","-2000","-2.30","3326761963500"
"307950","현대오토에버","KOSPI","IT 서비스","375500","-18500","-4.70","10297705241000"
"011210","현대위아","KOSPI","운송장비·부품","80000","-1700","-2.08","2175606640000"
"004020","현대제철","KOSPI","금속","34200","-800","-2.29","4563845847000"
"005440","현대지에프홀딩스","KOSPI","기타금융","14060","-300","-2.09","2192014472060"
"005380","현대차","KOSPI","운송장비·부품","469500","-25500","-5.15","96133771137000"
"005387","현대차2우B","KOSPI","운송장비·부품","246000","-11000","-4.28","8601126780000"
"005389","현대차3우B","KOSPI","운송장비·부품","235000","-10000","-4.08","546951220000"
"005385","현대차우","KOSPI","운송장비·부품","243500","-13500","-5.25","5683523760000"
"001500","현대차증권","KOSPI","증권","10370","-530","-4.86","641208666280"
"011760","현대코퍼레이션","KOSPI","유통","25400","-750","-2.87","336015736400"
"227840","현대코퍼레이션홀딩스","KOSPI","유통","12070","-180","-1.47","109847090520"
"126560","현대퓨처넷","KOSPI","통신","3335","0","0.00","367526821575"
"001450","현대해상","KOSPI","보험","31100","-350","-1.11","2780340000000"
"057050","현대홈쇼핑","KOSPI","유통","80900","-300","-0.37","970800000000"
"093240","형지엘리트","KOSPI","섬유·의류","991","-3","-0.30","60837746669"
"003010","혜인","KOSPI","유통","5430","-20","-0.37","69030216210"
"111110","호전실업","KOSPI","섬유·의류","7300","-200","-2.67","68444800000"
"008770","호텔신라","KOSPI","유통","45050","-2400","-5.06","1768127851050"
"008775","호텔신라우","KOSPI","유통","34950","-1750","-4.77","26278171050"
"378850","화승알앤에이","KOSPI","운송장비·부품","3355","-220","-6.15","63723605165"
"241590","화승엔터프라이즈","KOSPI","섬유·의류","4525","-90","-1.95","274166473900"
"006060","화승인더","KOSPI","유통","3175","-50","-1.55","175641000000"
"013520","화승코퍼레이션","KOSPI","운송장비·부품","2700","-55","-2.00","135138380400"
"010690","화신","KOSPI","운송장비·부품","10800","-410","-3.66","377140428000"
"133820","화인베스틸","KOSPI","금속","1183","-29","-2.39","43906455866"
"010660","화천기계","KOSPI","기계·장비","6200","330","5.62","136400000000"
"000850","화천기공","KOSPI","기계·장비","36350","-500","-1.36","79970000000"
"016580","환인제약","KOSPI","제약","10420","-30","-0.29","193812729400"
"032560","황금에스티","KOSPI","금속","5810","-160","-2.68","98770000000"
"004800","효성","KOSPI","기타금융","133200","-6400","-4.58","2229822212400"
"094280","효성ITX","KOSPI","일반서비스","12260","-280","-2.23","141703532000"
"298040","효성중공업","KOSPI","전기·전자","2503000","-173000","-6.46","23339343644000"
"298020","효성티앤씨","KOSPI","화학","379500","-22000","-5.48","1642355319000"
"298000","효성화학","KOSPI","화학","38900","0","0.00","147501447900"
"093370","후성","KOSPI","화학","7120","-250","-3.39","763657949600"
"005870","휴니드","KOSPI","전기·전자","8280","-350","-4.06","116880604200"
"079980","휴비스","KOSPI","화학","2795","20","0.72","96427500000"
"005010","휴스틸","KOSPI","금속","5460","220","4.20","306786889500"
"000540","흥국화재","KOSPI","보험","4400","-95","-2.11","282667638000"
"000545","흥국화재우","KOSPI","보험","6890","-10","-0.14","5291520000"
"003280","흥아해운","KOSPI","운송·창고","3065","115","3.90","736902315435"
